English,Korea
peace,평화
habit,습관
culture,문화
useful,유용한
famous,유명한
respect,존경하다
achieve,성취하다
away,"멀어지다, 작아지다"
skill,기술
motto,좌우명
curious,호기심 많은
nervous,불안해하는
work,효과가 있다
happen,발생하다
leave,떠나다
leaf,나뭇잎(복수형:leaves)
fault,"잘못, 고장"
wisdom,지혜
scary,"무서운, 겁나는"
exactly,정확하게
donate,기부하다
reduce,줄이다
deuce,"게임의 듀스, 불운"
correct,정확한
incorrect,부정확한
battle,전투
sunrise,일출
sunset,일몰
thirsty,목마른
common,흔한
praise,칭찬하다
predict,예측하다
expect,"예상하다, 기대하다"
forecast,"예보, 전망하다"
vehicle,"자동차, 발사체"
myth,신화
receipt,영수증
honest,정직한
diligent,부지런한
skip,거르다
escape,탈출하다
safety,안전
patient,"환자, 인내심"
rude,무례한
similar,비슷한
deliver,배달하다
improve,"개선하다, 향상하다"
prove,"증명하다, 입증하다"
pain,고통
cage,우리
empty,비어 있는
chemical,화학적인
create,창조하다
destroy,파괴하다
soil,토양
recipe,요리법
unique,독특한
absent,결석한
forgive,용서하다
express,"표현하다, 고속의"
cash,현금
fear,"두려움, 불안한, 두려워하다, 불안해하다"
lately,최근에
positive,긍정적인
repeat,반복하다
promise,약속하다
seed,씨앗
limit,한계
serious,"심각한, 진지한"
negative,부정적인
nod,끄덕이다
pour,붓다
manage,"간신히 해내다, 관리하다"
piece,조각
rule,규칙
human,인간
helpful,도움이 되는
strange,이상한
imagine,상상하다
produce,생산하다
fell,"넘어지다, 내리다, 떨어지다"
dash,돌진하다
beauty,아름다움
result,결과
natural,자연적인
proud,자랑스러운
judge,판단하다
borrow,빌리다
jersey,유니폼
diffuse,확산된
floor,"바닥, 층"
fact,사실
opinion,의견
popular,인기있는
population,인구
actually,실제로
invent,발명하다
prefer,선호하다
flag,깃발
danger,위험
amazing,놀라운
possible,가능한
throw,던지다
protect,보호하다
compose,구성하다
tear,"눈물, 찢다, 구멍을 뚫다"
seed,씨앗
limit,한계
serious,"심각한, 진지한"
negative,부정적인
nod,끄덕이다
pour,붓다
manage,"간신히 해내다, 관리하다"
flag,깃발
danger,위험
amazing,놀라운
possible,가능한
throw,던지다
protect,보호하다
compose,구성하다
tear,"눈물, 찢다, 구멍을 뚫다"
talent,재능
subject,주제
foreign,외국의
various,다양한
virus,바이러스
complain,불평하다
appear,나타나다
thunder,천둥
lightning,번개
public,공공의
private,사적인
cause,"원인, 야기하다"
include,포함하다
probe,조사하다
allow,"허락하다, 용납하다"
youth,젊음
arrow,화살
convenient,편리한
comfortable,편안한
increase,증가하다
decrease,감소하다
master,주인
servant,하인
slave,노예
elderly,연세 드신
ancient,고대의
discover,발견하다
apologize,사과하다
clue,단서
chance,기회
confident,자신감있는
regularly,"규칙적으로, 정기적으로"
return,반납하다
recycle,재활용하다
crow,까마귀
parrot,앵무새
shy,수줍어하는
active,적극적인
feed,먹이를주다
digest,소화하다
present,"현재의, 발표하다, 선물"
past,과거
poet,시인
poem,시
topic,주제
decision,결정
move,"조치, 행동, (몸 등을) 움직이다; 움직이게 하다, 옮기다"
moved,감동받은
moving,감동적인
mean,의미하다
discuss,토론하다
dicide,결정하다
involve,참여하다
remain,"계속[여전히] …이다, (없어지지 않고) 남다, (처리·이행 등을 해야 할 일이) 남아 있다, 아직 …해야 하다"
politics,정치
political,정치적인
economy,경제
touch,"(손 등으로) 만지다[건드리다], (손 등을) 대다"
touched,감동받은
touching,감동적인
rise,오르다
raise,올리다
drop,떨어지다
valid,유효한
validate,유효하게 만들다
vaildation,"유효성, 실증, 검증"
invalid,"무효한, 효력없는, 병약한"
male,남성
female,여성
pair,한 쌍
lovely,사랑스러운
friendly,친철한
fix,"고정시키다, 고치다"
repair,수리하다
normal,"보통의, 평범한, 정상적인"
ceiling,천장
bottom,바닥
eastern,동쪽의
western,서쪽의
boil,끊다
melt,녹다
build,"만들다, 짓다, 건설하다"
bone,뼈
length,"길이, 기간, 세로"
height,높이
weight,무게
width,"폭, 너비"
depth,깊이
local,지역의
global,세계적인
import,수입하다
export,수출하다
obvious,분명한
specific,"분명한, 특정한"
specification,"규격, 사양, 설명서"
proof,증명
inspect,"점검하다, 검사하다, 사찰하다"
inspection,조사
able,할 수 있는
likely,할 것 같은
ability,"(~을) 할 수 있음, 능력, 재능"
close,"가까이, 닫다"
shoot,"발사하다, 촬영하다, 쏘다"
thief,도둑
effort,노력
thin,얇은
skinny,매우 마른
realize,깨닫다
consider,간주하다
survey,조사
society,사회
social,사회의
native,원주민의
creative,창의적인
accept,받아들이다
provide,제공하다
value,가치
surface,표면
tiny,작은
main,주된
favourite,"좋아하는, 인기있는"
develop,"개발하다, 발전하다, 발전시키다"
disappear,사라지다
cancer,암
cancel,취소하다
disease,질병
painful,고통스러운
healthy,건강한
suffer,고통받다
recover,회복하다
crime,범죄
soap,비누
dawn,새벽
fair,공정한
neat,단정한
cure,치료하다
bark,짖다
interaction,"관계, 상호작용, 소통"
modify,"변경하다, 변형하다, 조절하다"
thing,"물건, (사물을 가르키는)어떤 것, 어떤 거"
think,"(…라고) 생각하다, (생각에) …일 것 같다; (…라고) 믿다"
stuff,"물건, 채워넣다"
route,경로
modern,현대의
precious,귀중한
remove,제거하다
contain,포함하다
share,공유하다
bespoke,맞춤형
root,뿌리
stem,줄기
alike,비슷한
unlike,~와 달리
afraid,두려워하는
matter,"문제, 중요하다"
behave,행동하다
die,"사망하다, 사라지다"
plan,"계획,  계획하다"
planet,"비행기, 평면인, 평평한, 활공하다"
planet,행성
reason,이유
totally,완전히
suddenly,갑자기
receive,받다
prepare,준비하다
keep ,"유지하다, 계속하다"
bean,콩
flood,홍수
drought,가뭄
highly,매우
hardly,거의~않는
interrupt,방해하다
overcome,극복하다
appliance,"기기, 가전기기"
assess,"평가, 검토"
access,"접속, 접근, 출입"
education,교육
knowledge,지식
closely,주의깊게
annoy,짜증나게 하다
bother,"신경 쓰다[쓰이게하다], 애를 쓰다, 괴롭히다"
balance,균형
harmony,조화
embarrass,당황스럽게[어색하게/쑥스럽게] 만들다
embarrassed,당황한
embarrassing,당황하게 하는
mop,대걸레로 닦다
sweep,쓸다
must,"~임에 틀림없다, ~해야 한다"
college,대학
university,대학
generous,관대한
gorgeous,아주 멋진
regret,후회하다
ignore,무시하다
volcano,화산
earthquake,지진
hidden,숨겨진
wooden,나무로 만든
suggest,제안하다
recommend,추천하다
realize,"깨닫다, 알아차리다, 인식[자각]하다"
kettle,"주전자, 솥"
author,작가
athlete,운동선수
attract,"마음을 끌다, 끌어들이다[끌어 모으다], 불러일으키다[끌다]"
attractive,매력적인
impressive,인상적인
rescue,구출하다
survive,살아남다
climate,기후
shelter,거주지
simply,그저(단순한)
slightly,약간
quite,"꽤, 상당히, 완전히"
describe,묘사하다
subscribe,"가입하다, 구독하다"
script,"대본, 글씨(체)"
subscription,"가입, 구독"
subscipt,아래에 쓰인
compare,비교하다
climb,기어오르다
inception,"처음, 시작, 태초"
conversion,"전환, 변화"
satellite,위성
universe,우주
artifical,인공의
traditional,전통적인
publish,출판하다
graduate,졸업하다
accident,사고
ingredient,재료
deaf,못 듣는
blind,못 보는
quiet,"조용히, 침묵한"
violate,위반하다
pollute,오염시키다
relative,상대적인
absolute,"완벽한, 완전한"
right,"오른쪽, 옳은, 권리"
effect,효과
pretty,"예쁜, 상당히, 꽤"
support,지지하다
quit,"관두다, 떠나다"
leap,"도약하다, 발전하다, 상승하다"
detect,"발견하다, 탐지하다, 감지하다"
event,"행사, 경기, 사건"
block,"막다, 차단하다, 구역, 덩어리"
odd,이상한
even,"평평한, 균등한, 심지어, ~조차도"
instruct,"지시하다, 알려주다, 교육하다"
garlic,마늘
pepper,후추
strict,엄격한
tease,"놀리다, 집적거리다,(동물을)괴롭히다"
collide ,"충돌하다, 부딪히다"
collision,"충돌, 사고"
prompt,"신속한, 촉구하다, 지시메시지"
reply ,"대답하다, 응답"
obsess,"~에 사로 잡히다, ~을 걱정하다"
input,입력
output,출력
satis,"충분(히), 합격"
satisfy,"만족시키다, 충족시키다"
satisfied,만족하는
satisfying,만족스러운
translate,번역하다
bind,"묶다, 결합하다"
income,수입
outcome,결과
selfish,이기적인
foolish,어리석은
miss,"놓치다, 그리워하다"
argue,언쟁하다
squad,"선수단, (경찰서의)반[계] ,(군대의)분대"
square,"정사각형, 광장"
squat,쪼그리고 앉다
squid,오징어
float,"(물 위나 공중에서) 떠[흘러]가다[떠돌다], 뜨다"
integer,정수
for,"찬성하여, ~위해, 교환, 대표상징"
against,반대하여
peaceful,평화로운
avoid,회피하다
decorate,장식하다
behavior,"동작 방식, 행동, 처신"
shot,"주사, 발사, 발포"
germ,세균
medic,"의사, 의대생, 위생병, 간호병"
medical,의학의
harmful,해로운
spread,퍼지다
sprain,( 팔목·발목을) 삐다[접지르다]
breathe,호흡하다
landmark,지형지물
environment,환경
greedy,욕심 많은
lie,"거짓말, 눕다"
roam,"돌아다니다, 배회하다"
peer,응시하다
notice,"신경씀, 주목, 알아챔, 공고문"
wire,"전선, "
straight,"곧장, 바로, 직선"
quality,질
quantity,양
fluent ,"유창한, 능통한, 구사하는"
tight,"엄격한, 빡빡한, 꽉낀"
crowd,"군중, 붐비다"
solve,해결하다
memorize,암기하다
attention,"주의 (집중),주목"
exhibition,전시
general,일반적인
generally,일반적으로
generation,세대
completely,완전히
recently,최근에
especially,특히
gather,모이다
award,"상, 수여하다"
medicine,약
durgstore,약국
huge,거대한
wealthy,부유한
divide,나누다
mutiply,증식하다
sour,"악화시키다, 신"
bored,지루한
board,"판, 탑승하다"
expert,"전문가, 숙련된"
trail,"등산로, 끌다"
bacteria,박테리아
sore,아픈
runny,콧물이 흐르는
attack,공격하다
defend,방어하다
scope,"범위, 영역"
president,대통령
govern,통치하다
government,정부
national,국가적인
vote,투표하다
elect,선출하다
log,"접속하다, 기록하다"
pause,"멈춤, 중단"
district,"지역, 구역"
greasy,기름진
grade,성적
semester,학기
hopeful,희망찬
hard-working,근면한
punish,벌주다
succeed,성공하다
napkin,냅킨
cooker,조리기구
delicious,"아주 맛있는, 아주 기분좋은"
tasty,맛있는
salty,짠
chew,씹다
serve,제공하다
tragedy,비극
disaster,재앙
terrible,끔찍한
definite,"분명한, 뚜렷한"
definitely,분명히
definition,"정의, 의미"
immediately,즉시
sink,가랑앉다
drown,익사하다
community,"사회, 공동체, 단체"
require,"필요하다, 요구하다, 규정하다"
requirement,"조건, 요건, 자격"
chef,요리사
chief,"장관, 국장, 주요한"
resident,"주민, 거주민, 거주하는"
sufficient,"충분한, 만족스러운"
electricity,전기
technolpgy,기술
opposite,"반대의, 반대편의"
available,이용가능한
fasten,"메다, 고정시키다"
disagree,"반대하다, 동의하지 않다 "
reception,"환영만찬, 접수처, 안내데스크"
necessary,"필요한, 필수적인"
justice,정의
victory,승리
spicy,매운
loud,"큰 소리로, 시끄러운"
register,등록하다
represent,"대표하다, 나타내다"
belief,믿음(believe:믿다)
temple,절
suit,정장(한벌)
suite,스위트(특별실)
below,아래에
land,"땅, 착륙하다"
bloom,(꽃이)피었다
pray,기도하다
prey,먹이
worship,예배하다
religion,종교
sacred,성스로운
religious,"종교의, 종교적인"
scared,두려워 하는
dig,파다
blow,불다
cliff,절벽
leaf,나뭇잎(복수형:leaves)
temper,"성격, 화"
temperature,온도
search,"찾기, 수색, 검색, 찾아[살펴]보다, 뒤지다, 수색[검색]하다"
research,"조사, 연구, 조사하다, 연구하다"
addition,중독
clearly,분명히
rapidly,빠르게
spend,"보내다, 쓰다"
pack,짐을 꾸리다
explore,탐험하다
instrument,도구
experiment,실험
recent,최근의
several,몇몇의
pretend,"~인척하다, 상상의"
clerver,영리한
blink,깜빡이다
groan,"(고통·짜증으로) 신음[끙 하는] 소리를 내다, (기뻐서) 낮게 탄성을 지르다"
perfume,향수
relationship,관계
celebrity,유명인
celebration,"기념일, 축하, 세레머니"
asleep,잠든
awake,"깨우다, 깨어있는"
prevent,방지하다
swallow,삼키다
rogue,"범죄, 악당"
grammar,문법
grammatically,문법적으로
executive,"임원, 대표, 책임자"
sentence,문장
language,언어
fake,가짜의
FALSE,거짓의
test,문자를 보내다
commuicate,소통하다
octopus,문어
crocodile,악어
aligator,악어
thrill,"흥분, 오싹함"
thrilled,매우 신난
thrilling,매우 신나는
seem,~인 것 같다
explain,설명하다
plain ,"평평한, 명백한, 밋밋한"
architect,건축가
architecture,건축
sculpture,조각품
scientific,과학적인
historical,(역사와 관련된)역사적인
historic,(역사적으로 중요한)역사적인
shorten,짧게 하다
frighten,두렵게 하다
venue,장소
surgery,수술
emergency,비상사태
alive,살아있는
scared,두려워하는
sew,"바느질하다,  꿰매다"
greek,"개울, 시내"
rope,밧줄
ladder,사다리
item,"항목, 물품"
tool,도구
international,국제적인
tie,묶다
offer,제공하다
exist,"존재하다, 실재하다"
submission,"제출, 복종"
glass,유리
glasses,안경
novel,소설
tale,"소설, 이야기"
detective,탐정
original,원래의
classical,고전의
steal,흠치다
collect,수집하다
submit,"제출하다, 복종하다"
comprehension,이해력
truth,진실
death,죽음
whole,"전체의, 전체"
wholesale,"도매의, 도매"
regular,규칙적인
guess,추측하다
follow,따르다
interpret,"해석하다, 통역하다"
interpreter,통역사
rough,"거친, 대충"
instance,"사례, 경우"
almost,거의
near,가까운
nearly,거의
neighbor,이웃
neighborhood,"근처, 인근, 동네"
tough,"힘든, 어려운"
harsh,"가혹한, 냉정한"
yell,소리치다
bury,"묻다, 매장하다"
release,"풀어주다, 석방, 발표, 개봉, 발간, 출시"
batch,"(일괄적으로 처리되는) 집단, 무리, 함께 묶다"
validation,확인
shell,껍질
stripe,줄무늬
advertise,광고하다
announce,발표하다
Portfolio,"서류가방, 작품집"
label,"표, 딱지, 적다, (상표/표)를 붙이다"
uniform,교복
principal,교장
polite,예의 바른
punctual,시간을 잘 지키는
review,"검토, 논평, 복습하다"
preview,"시사회, 사전검토, 미리보다, 예습하다"
verify,확인하다
whisper,"속삭이다, 은밀히 말하다"
tuck,"밀어넣다[접다],  집어[끼워] 넣다"
ever,"언제나, 항상, 비교급·최상급의 의미를 강조함"
branch,"나뭇가지, 지점, (둘 이상으로) 갈라지다[나뉘다]"
sign,"조짐, 표지판, 서명하다, 계약하다"
vocabulary,어휘
pronounce,발음하다
sigh,"한숨을 쉬다, 한숨짓다"
belong,속하다
indicate,"가리키다, 지적하다, 암시하다"
poke,"(손가락 등으로) 쿡 찌르다, (재빨리) 밀다[찌르다], 쑥 내밀다"
syntax,"문법, 구문론, 통사론"
trunk,"여행용 큰 가방, 자동차의 짐칸, 큰 줄기의 몸통, 남성용 바지"
truck,무개화차
lung,폐
cehst,흉곽
contrast,대조하다
determine,"알아내다, 결정하다"
dump,"버리다, 떠넘기다"
victim,"희생자, 피해자"
wrong,"틀린, 잘못된"
character,등장인물
personal,개인의
personality,성격
wonder,궁금해하다
foresee,예견하다
occur,"일어나다, 발생하다"
except,"제외하다, 제외하고"
smoke,연기
chimney,굴뚝
effective,효과적인
sensitive,민감한
reserve,예약하다
enough,충분한
insufficient,"부족한, 불충분한"
surf,"파도, 인터넷을 서핑[검색]하다, 파도타기[서핑]를 하다[하러 가다]"
frequency,"빈도, 회수"
doubt,"의심, 의문"
emtion,감정
damage,"손상, 피해"
depress,우울하게 만들다
depressed,우울해 하는
depressing,우울하게 하는
threaten,협박(위협)하다
tire,"타이어, 피로[피곤]해지다, 지치다; 피로하게[피곤하게/지치게] 만들다"
tired,"피로한, 피곤한, 지친"
crown,"왕관, 정부"
mystery,신비스러운
destiny,운명
population,인구
generation,세대
terrible,끔찍한
mysterious,신비한
spoil,망치다
crawl,(엎드려) 기다